iter	Passed	Remaining
0	105	158579
1	193	144646
2	282	141026
3	356	133233
4	447	133812
5	546	136092
6	639	136373
7	712	132957
8	786	130305
9	847	126248
10	926	125449
11	1032	128013
12	1116	127759
13	1157	122840
14	1206	119433
15	1258	116747
16	1302	113640
17	1344	110673
18	1390	108365
19	1436	106322
20	1496	105368
21	1536	103241
22	1584	101767
23	1628	100145
24	1669	98483
25	1716	97301
26	1764	96250
27	1806	94961
28	1853	94038
29	1892	92725
30	1934	91680
31	1976	90667
32	2021	89873
33	2062	88946
34	2107	88202
35	2148	87366
36	2187	86503
37	2228	85747
38	2272	85138
39	2321	84738
40	2368	84286
41	2406	83529
42	2451	83059
43	2491	82458
44	2536	82007
45	2575	81402
46	2618	80941
47	2659	80463
48	2699	79929
49	2742	79537
50	2789	79253
51	2827	78728
52	2875	78502
53	2920	78195
54	2985	78440
55	3039	78378
56	3102	78541
57	3146	78234
58	3198	78120
59	3240	77762
60	3288	77566
61	3331	77278
62	3376	77020
63	3420	76741
64	3463	76460
65	3515	76373
66	3567	76300
67	3611	76051
68	3660	75908
69	3707	75734
70	3752	75521
71	3792	75221
72	3835	74973
73	3877	74719
74	3917	74430
75	3963	74270
76	4002	73977
77	4043	73721
78	4084	73471
79	4127	73271
80	4168	73021
81	4215	72899
82	4285	73160
83	4330	73005
84	4379	72903
85	4422	72713
86	4462	72483
87	4504	72271
88	4545	72065
89	4582	71789
90	4627	71655
91	4670	71474
92	4715	71347
93	4754	71107
94	4792	70884
95	4837	70748
96	4877	70541
97	4926	70475
98	4962	70231
99	5005	70076
100	5054	70009
101	5093	69815
102	5134	69636
103	5175	69466
104	5217	69320
105	5263	69223
106	5299	68995
107	5342	68856
108	5388	68766
109	5424	68550
110	5464	68375
111	5515	68350
112	5559	68243
113	5602	68110
114	5645	67994
115	5690	67892
116	5732	67758
117	5784	67749
118	5827	67624
119	5873	67548
120	5918	67446
121	5963	67353
122	6005	67230
123	6047	67108
124	6098	67085
125	6140	66961
126	6180	66820
127	6233	66813
128	6273	66673
129	6318	66588
130	6368	66558
131	6414	66482
132	6465	66454
133	6502	66287
134	6552	66253
135	6600	66202
136	6646	66121
137	6693	66062
138	6743	66032
139	6776	65826
140	6819	65732
141	6864	65651
142	6908	65553
143	6958	65529
144	7001	65429
145	7042	65310
146	7079	65159
147	7123	65075
148	7181	65116
149	7223	65014
150	7267	64929
151	7308	64819
152	7354	64752
153	7392	64609
154	7434	64514
155	7475	64401
156	7518	64311
157	7566	64266
158	7607	64160
159	7648	64052
160	7688	63944
161	7727	63821
162	7769	63733
163	7818	63694
164	7860	63598
165	7900	63492
166	7948	63445
167	7992	63368
168	8030	63249
169	8071	63149
170	8126	63158
171	8172	63099
172	8210	62981
173	8260	62948
174	8305	62887
175	8345	62783
176	8390	62713
177	8436	62658
178	8478	62567
179	8518	62467
180	8562	62397
181	8601	62289
182	8659	62319
183	8695	62191
184	8735	62091
185	8776	62002
186	8810	61860
187	8834	61650
188	8867	61508
189	8890	61297
190	8907	61048
191	8926	60812
192	8945	60578
193	8962	60337
194	8988	60150
195	9005	59915
196	9023	59680
197	9040	59448
198	9056	59210
199	9073	58980
200	9093	58765
201	9114	58564
202	9131	58342
203	9150	58132
204	9168	57920
205	9187	57714
206	9204	57491
207	9221	57282
208	9237	57063
209	9256	56863
210	9274	56657
211	9293	56462
212	9314	56278
213	9331	56076
214	9349	55881
215	9367	55684
216	9386	55499
217	9405	55309
218	9422	55116
219	9439	54923
220	9457	54732
221	9473	54538
222	9491	54350
223	9508	54163
224	9525	53978
225	9543	53799
226	9560	53615
227	9578	53438
228	9596	53263
229	9612	53077
230	9631	52909
231	9650	52742
232	9666	52561
233	9684	52393
234	9703	52234
235	9719	52058
236	9738	51895
237	9756	51733
238	9775	51575
239	9793	51417
240	9810	51251
241	9832	51115
242	9856	50985
243	9882	50872
244	9900	50716
245	9918	50561
246	9939	50419
247	9957	50270
248	9975	50118
249	9999	49997
250	10015	49840
251	10035	49698
252	10050	49538
253	10068	49389
254	10086	49244
255	10103	49096
256	10121	48954
257	10140	48815
258	10156	48667
259	10175	48530
260	10193	48389
261	10209	48239
262	10227	48102
263	10245	47968
264	10262	47828
265	10278	47684
266	10295	47543
267	10313	47412
268	10333	47290
269	10352	47160
270	10371	47035
271	10392	46918
272	10411	46794
273	10430	46670
274	10448	46545
275	10466	46418
276	10483	46288
277	10500	46156
278	10517	46027
279	10535	45906
280	10553	45781
281	10571	45658
282	10588	45534
283	10607	45418
284	10625	45299
285	10646	45190
286	10663	45069
287	10680	44947
288	10700	44840
289	10718	44722
290	10737	44609
291	10754	44490
292	10773	44380
293	10790	44261
294	10808	44148
295	10837	44080
296	10879	44065
297	10922	44055
298	10961	44030
299	10999	43998
300	11038	43970
301	11072	43921
302	11104	43866
303	11141	43833
304	11181	43808
305	11215	43761
306	11255	43740
307	11292	43701
308	11323	43646
309	11365	43629
310	11421	43665
311	11466	43661
312	11489	43570
313	11515	43496
314	11556	43476
315	11588	43420
316	11641	43444
317	11680	43416
318	11720	43391
319	11749	43327
320	11771	43236
321	11788	43127
322	11807	43026
323	11825	42921
324	11842	42813
325	11859	42707
326	11877	42605
327	11895	42503
328	11917	42418
329	11951	42373
330	11969	42271
331	11988	42176
332	12004	42070
333	12027	41987
334	12047	41895
335	12066	41801
336	12083	41700
337	12100	41599
338	12117	41501
339	12134	41400
340	12152	41303
341	12169	41206
342	12186	41105
343	12204	41012
344	12221	40916
345	12240	40823
346	12259	40734
347	12279	40647
348	12297	40557
349	12313	40458
350	12332	40369
351	12349	40277
352	12368	40188
353	12387	40100
354	12406	40015
355	12424	39927
356	12443	39840
357	12462	39754
358	12481	39669
359	12497	39574
360	12514	39483
361	12533	39401
362	12552	39315
363	12570	39232
364	12588	39146
365	12607	39063
366	12626	38979
367	12643	38892
368	12660	38806
369	12678	38720
370	12696	38636
371	12727	38592
372	12770	38586
373	12804	38551
374	12855	38566
375	12901	38567
